법정구역코드,시도,시군구,읍면동,리,FullAddress,하수처리시설명,하수처리_시설코드,분뇨처리시설명,분뇨처리_시설코드,지정내역,인구 총계(명),시가 인구(명)_하수처리지역(분류식),시가 인구(명)_하수처리지역(합류식),시가 인구(명)_하수미처리지역(오수),시가 인구(명)_하수미처리지역(정화조),시가 인구(명)_하수미처리지역(수거식),비시가 인구(명)_하수처리지역(분류식),비시가 인구(명)_하수처리지역(합류식),비시가 인구(명)_하수미처리지역(오수),비시가 인구(명)_하수미처리지역(정화조),비시가 인구(명)_하수미처리지역(수거식)
2771026227,대구광역시,달성군,옥포읍,반송리,대구광역시 달성군 옥포읍 반송리,,,서부분뇨처리장,272900F01,일반지역,421,0,0,50,43,0,0,0,176,152,0
2771026228,대구광역시,달성군,옥포읍,김흥리,대구광역시 달성군 옥포읍 김흥리,,,서부분뇨처리장,272900F01,일반지역,475,0,0,0,81,0,0,0,0,394,0
2771026229,대구광역시,달성군,옥포읍,본리리,대구광역시 달성군 옥포읍 본리리,대구서부하수종말처리장,272900W01,서부분뇨처리장,272900F01,일반지역,5616,3022,0,110,70,0,2279,0,83,52,0
2771026521,대구광역시,달성군,현풍읍,상리,대구광역시 달성군 현풍읍 상리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,1208,204,0,0,62,0,723,0,0,219,0
2771026522,대구광역시,달성군,현풍읍,중리,대구광역시 달성군 현풍읍 중리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,14269,14269,0,0,0,0,0,0,0,0,0
2771026523,대구광역시,달성군,현풍읍,부리,대구광역시 달성군 현풍읍 부리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,1941,1689,0,0,0,0,252,0,0,0,0
2771026524,대구광역시,달성군,현풍읍,하리,대구광역시 달성군 현풍읍 하리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,484,484,0,0,0,0,0,0,0,0,0
2771026525,대구광역시,달성군,현풍읍,성하리,대구광역시 달성군 현풍읍 성하리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,522,63,0,0,0,0,459,0,0,0,0
2771026526,대구광역시,달성군,현풍읍,원교리,대구광역시 달성군 현풍읍 원교리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,1046,345,0,0,0,0,701,0,0,0,0
2771026527,대구광역시,달성군,현풍읍,자모리,대구광역시 달성군 현풍읍 자모리,현풍자모마을하수도,277100V02,서부분뇨처리장,272900F01,특정지역,134,40,0,0,0,0,94,0,0,0,0
2771026528,대구광역시,달성군,현풍읍,오산리,대구광역시 달성군 현풍읍 오산리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,133,0,0,0,0,0,107,0,0,26,0
2771026529,대구광역시,달성군,현풍읍,지리,대구광역시 달성군 현풍읍 지리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,242,28,0,0,4,0,185,0,0,25,0
2771026531,대구광역시,달성군,현풍읍,신기리,대구광역시 달성군 현풍읍 신기리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,116,63,0,0,8,0,40,0,0,5,0
2771031021,대구광역시,달성군,가창면,용계리,대구광역시 달성군 가창면 용계리,신천하수종말처리장,272300W01,서부분뇨처리장,272900F01,일반지역,3044,1705,0,0,0,0,1339,0,0,0,0
2771031023,대구광역시,달성군,가창면,정대리,대구광역시 달성군 가창면 정대리,신천하수종말처리장,272300W01,서부분뇨처리장,272900F01,일반지역,279,16,0,22,3,0,92,0,126,20,0
2771031024,대구광역시,달성군,가창면,냉천리,대구광역시 달성군 가창면 냉천리,신천하수종말처리장,272300W01,서부분뇨처리장,272900F01,일반지역,421,42,0,59,8,0,121,0,168,23,0
2771031028,대구광역시,달성군,가창면,대일리,대구광역시 달성군 가창면 대일리,신천하수종말처리장,272300W01,서부분뇨처리장,272900F01,일반지역,438,77,0,130,38,0,60,0,103,30,0
2771031029,대구광역시,달성군,가창면,주리,대구광역시 달성군 가창면 주리,신천하수종말처리장,272300W01,서부분뇨처리장,272900F01,일반지역,316,18,0,35,17,0,62,0,122,62,0
2771031030,대구광역시,달성군,가창면,옥분리,대구광역시 달성군 가창면 옥분리,신천하수종말처리장,272300W01,서부분뇨처리장,272900F01,일반지역,255,14,0,73,43,0,13,0,70,42,0
2771031031,대구광역시,달성군,가창면,삼산리,대구광역시 달성군 가창면 삼산리,가창삼산마을하수도,277100V10,서부분뇨처리장,272900F01,일반지역,545,56,0,56,30,0,158,0,159,86,0
2771031032,대구광역시,달성군,가창면,우록리,대구광역시 달성군 가창면 우록리,가창삼산마을하수도,277100V10,서부분뇨처리장,272900F01,일반지역,527,29,0,23,17,0,196,0,152,110,0
2771033022,대구광역시,달성군,하빈면,묘리,대구광역시 달성군 하빈면 묘리,하빈묘리마을하수도,277100V07,서부분뇨처리장,272900F01,일반지역,332,0,0,0,0,0,242,0,30,60,0
2771033025,대구광역시,달성군,하빈면,무등리,대구광역시 달성군 하빈면 무등리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,234,110,0,0,0,0,124,0,0,0,0
2771033026,대구광역시,달성군,하빈면,현내리,대구광역시 달성군 하빈면 현내리,하빈현내공공하수도,277100V09,서부분뇨처리장,272900F01,일반지역,451,320,0,0,0,0,131,0,0,0,0
2771033029,대구광역시,달성군,하빈면,봉촌리,대구광역시 달성군 하빈면 봉촌리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,670,81,0,12,14,0,423,0,66,74,0
2771038022,대구광역시,달성군,구지면,응암리,대구광역시 달성군 구지면 응암리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,9903,9903,0,0,0,0,0,0,0,0,0
2771038023,대구광역시,달성군,구지면,고봉리,대구광역시 달성군 구지면 고봉리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,243,173,0,3,11,0,52,0,1,3,0
2771038024,대구광역시,달성군,구지면,가천리,대구광역시 달성군 구지면 가천리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,135,58,0,0,0,0,77,0,0,0,0
2771038025,대구광역시,달성군,구지면,평촌리,대구광역시 달성군 구지면 평촌리,달성하수처리장,277100W01,서부분뇨처리장,272900F01,일반지역,203,24,0,0,0,0,179,0,0,0,0
2771038026,대구광역시,달성군,구지면,예현리,대구광역시 달성군 구지면 예현리,달성제2차산업단지폐수종말처리장,277100I02,서부분뇨처리장,272900F01,일반지역,342,105,0,60,54,73,18,0,10,9,13
2771038027,대구광역시,달성군,구지면,유산리,대구광역시 달성군 구지면 유산리,,,서부분뇨처리장,272900F01,특정지역,49,0,0,24,4,0,0,0,18,3,0
2771038028,대구광역시,달성군,구지면,목단리,대구광역시 달성군 구지면 목단리,,,서부분뇨처리장,272900F01,일반지역,116,0,0,20,27,0,0,0,29,40,0
2771038029,대구광역시,달성군,구지면,대암리,대구광역시 달성군 구지면 대암리,,,서부분뇨처리장,272900F01,일반지역,119,0,0,3,22,0,0,0,10,84,0
2771038030,대구광역시,달성군,구지면,내리,대구광역시 달성군 구지면 내리,달성제2차산업단지폐수종말처리장,277100I02,서부분뇨처리장,272900F01,일반지역,584,252,0,139,102,67,11,0,6,4,3
2771038031,대구광역시,달성군,구지면,화산리,대구광역시 달성군 구지면 화산리,달성제2차산업단지폐수종말처리장,277100I02,서부분뇨처리장,272900F01,일반지역,1897,1117,0,506,122,0,97,0,44,11,0
2771038032,대구광역시,달성군,구지면,수리리,대구광역시 달성군 구지면 수리리,달성제2차산업단지폐수종말처리장,277100I02,서부분뇨처리장,272900F01,일반지역,242,203,0,0,0,0,39,0,0,0,0
2771038033,대구광역시,달성군,구지면,징리,대구광역시 달성군 구지면 징리,,,서부분뇨처리장,272900F01,일반지역,115,0,0,5,31,0,0,0,12,67,0
2771038034,대구광역시,달성군,구지면,오설리,대구광역시 달성군 구지면 오설리,구지오설마을하수도,277100V01,서부분뇨처리장,272900F01,일반지역,107,29,0,0,0,0,78,0,0,0,0
2771038035,대구광역시,달성군,구지면,도동리,대구광역시 달성군 구지면 도동리,구지도동마을하수도,277100V11,서부분뇨처리장,272900F01,일반지역,135,0,0,0,0,0,135,0,0,0,0
2772025022,대구광역시,군위군,군위읍,서부리,대구광역시 군위군 군위읍 서부리,군위공공하수처리시설,477200W01,군위분뇨처리장,477200F01,일반지역,2766,1655,0,53,4,390,523,0,17,1,123
2772025023,대구광역시,군위군,군위읍,금구리,대구광역시 군위군 군위읍 금구리,군위공공하수처리시설,477200W01,군위분뇨처리장,477200F01,일반지역,329,0,0,0,0,0,123,0,11,33,162
2772025025,대구광역시,군위군,군위읍,수서리,대구광역시 군위군 군위읍 수서리,군위공공하수처리시설,477200W01,군위분뇨처리장,477200F01,일반지역,356,0,0,0,0,0,190,0,15,75,76
2772025025,대구광역시,군위군,군위읍,수서리,대구광역시 군위군 군위읍 수서리,군위군위농공단지폐수종말처리장,477200A01,군위분뇨처리장,477200F01,일반지역,134,0,0,0,0,0,134,0,0,0,0
2772025026,대구광역시,군위군,군위읍,사직리,대구광역시 군위군 군위읍 사직리,군위사직마을하수도,477200V01,군위분뇨처리장,477200F01,일반지역,114,0,0,0,0,0,84,0,0,20,10
2772025026,대구광역시,군위군,군위읍,사직리,대구광역시 군위군 군위읍 사직리,군위공공하수처리시설,477200W01,군위분뇨처리장,477200F01,일반지역,75,0,0,0,0,0,75,0,0,0,0
2772025027,대구광역시,군위군,군위읍,내량리,대구광역시 군위군 군위읍 내량리,군위공공하수처리시설,477200W01,군위분뇨처리장,477200F01,일반지역,365,0,0,0,0,0,115,0,15,16,219
2772025028,대구광역시,군위군,군위읍,외량리,대구광역시 군위군 군위읍 외량리,,,군위분뇨처리장,477200F01,일반지역,281,0,0,0,0,0,0,0,235,40,6
2772025029,대구광역시,군위군,군위읍,삽령리,대구광역시 군위군 군위읍 삽령리,,,군위분뇨처리장,477200F01,일반지역,131,0,0,0,0,0,0,0,0,15,116
2772025030,대구광역시,군위군,군위읍,대북리,대구광역시 군위군 군위읍 대북리,,,군위분뇨처리장,477200F01,일반지역,257,0,0,0,0,0,0,0,34,41,182
2772025031,대구광역시,군위군,군위읍,오곡리,대구광역시 군위군 군위읍 오곡리,,,군위분뇨처리장,477200F01,일반지역,146,0,0,0,0,0,0,0,53,20,73
2772025032,대구광역시,군위군,군위읍,정리,대구광역시 군위군 군위읍 정리,군위공공하수처리시설,477200W01,군위분뇨처리장,477200F01,일반지역,463,94,0,0,3,33,241,0,0,7,85
2772025036,대구광역시,군위군,군위읍,광현리,대구광역시 군위군 군위읍 광현리,,,군위분뇨처리장,477200F01,일반지역,251,0,0,0,0,0,0,0,82,169,0
2772025037,대구광역시,군위군,군위읍,대흥리,대구광역시 군위군 군위읍 대흥리,,,군위분뇨처리장,477200F01,일반지역,220,0,0,0,0,0,0,0,45,27,148
2772031021,대구광역시,군위군,소보면,사리리,대구광역시 군위군 소보면 사리리,,,군위분뇨처리장,477200F01,일반지역,131,0,0,0,0,0,0,0,20,111,0
2772031022,대구광역시,군위군,소보면,보현리,대구광역시 군위군 소보면 보현리,,,군위분뇨처리장,477200F01,일반지역,140,0,0,0,0,0,0,0,25,59,56
2772031023,대구광역시,군위군,소보면,복성리,대구광역시 군위군 소보면 복성리,,,군위분뇨처리장,477200F01,일반지역,130,0,0,0,0,0,0,0,39,91,0
2772031024,대구광역시,군위군,소보면,위성리,대구광역시 군위군 소보면 위성리,,,군위분뇨처리장,477200F01,일반지역,216,0,0,0,0,0,0,0,75,141,0
2772031025,대구광역시,군위군,소보면,달산리,대구광역시 군위군 소보면 달산리,,,군위분뇨처리장,477200F01,일반지역,254,0,0,0,0,0,0,0,36,95,123
2772031026,대구광역시,군위군,소보면,송원리,대구광역시 군위군 소보면 송원리,소보송원소규모공공처리시설,477200V20,군위분뇨처리장,477200F01,일반지역,316,0,0,0,0,0,38,0,65,152,61
2772031028,대구광역시,군위군,소보면,도산리,대구광역시 군위군 소보면 도산리,,,군위분뇨처리장,477200F01,일반지역,232,0,0,0,0,0,0,0,92,78,62
2772031031,대구광역시,군위군,소보면,산법리,대구광역시 군위군 소보면 산법리,,,군위분뇨처리장,477200F01,일반지역,60,0,0,0,0,0,0,0,5,55,0
2772031032,대구광역시,군위군,소보면,내의리,대구광역시 군위군 소보면 내의리,,,군위분뇨처리장,477200F01,일반지역,295,0,0,0,0,0,0,0,25,114,156
2772031033,대구광역시,군위군,소보면,봉황리,대구광역시 군위군 소보면 봉황리,,,군위분뇨처리장,477200F01,일반지역,205,0,0,0,0,0,0,0,59,146,0
2772031034,대구광역시,군위군,소보면,봉소리,대구광역시 군위군 소보면 봉소리,,,군위분뇨처리장,477200F01,일반지역,76,0,0,0,0,0,0,0,21,55,0
2772032021,대구광역시,군위군,효령면,노행리,대구광역시 군위군 효령면 노행리,,,군위분뇨처리장,477200F01,일반지역,212,0,0,0,0,0,0,0,83,129,0
2772032022,대구광역시,군위군,효령면,오천리,대구광역시 군위군 효령면 오천리,,,군위분뇨처리장,477200F01,일반지역,92,0,0,0,0,0,0,0,0,11,81
2772032023,대구광역시,군위군,효령면,성리,대구광역시 군위군 효령면 성리,,,군위분뇨처리장,477200F01,일반지역,218,0,0,0,0,0,0,0,15,82,121
2772032026,대구광역시,군위군,효령면,내리리,대구광역시 군위군 효령면 내리리,,,군위분뇨처리장,477200F01,일반지역,149,0,0,0,0,0,0,0,9,65,75
2772032030,대구광역시,군위군,효령면,장기리,대구광역시 군위군 효령면 장기리,효령고곡소규모공공하수처리시설,477200V19,군위분뇨처리장,477200F01,일반지역,296,0,0,0,0,0,217,0,15,64,0
2772032031,대구광역시,군위군,효령면,금매리,대구광역시 군위군 효령면 금매리,효령원곡소규모공공하수처리시설,477200V18,군위분뇨처리장,477200F01,일반지역,249,0,0,0,0,0,0,0,97,152,0
2772032032,대구광역시,군위군,효령면,화계리,대구광역시 군위군 효령면 화계리,,,군위분뇨처리장,477200F01,일반지역,205,0,0,0,0,0,0,0,70,84,51
2772032033,대구광역시,군위군,효령면,마시리,대구광역시 군위군 효령면 마시리,,,군위분뇨처리장,477200F01,일반지역,312,0,0,0,0,0,0,0,253,59,0
2772032034,대구광역시,군위군,효령면,매곡리,대구광역시 군위군 효령면 매곡리,,,군위분뇨처리장,477200F01,일반지역,287,0,0,0,0,0,0,0,61,134,92
2772032035,대구광역시,군위군,효령면,고곡리,대구광역시 군위군 효령면 고곡리,효령원곡소규모공공하수처리시설,477200V18,군위분뇨처리장,477200F01,일반지역,562,0,0,0,0,0,0,0,268,294,0
2772033021,대구광역시,군위군,부계면,창평리,대구광역시 군위군 부계면 창평리,부계창평마을하수도,477200V06,군위분뇨처리장,477200F01,일반지역,400,0,0,0,0,0,312,0,42,46,0
2772033022,대구광역시,군위군,부계면,가호리,대구광역시 군위군 부계면 가호리,,,군위분뇨처리장,477200F01,일반지역,260,0,0,0,0,0,0,0,41,219,0
2772033023,대구광역시,군위군,부계면,춘산리,대구광역시 군위군 부계면 춘산리,,,군위분뇨처리장,477200F01,일반지역,122,0,0,0,0,0,0,0,22,100,0
2772033024,대구광역시,군위군,부계면,대율리,대구광역시 군위군 부계면 대율리,부계대율마을하수도,477200V05,군위분뇨처리장,477200F01,일반지역,450,0,0,0,0,0,443,0,0,7,0
2772033025,대구광역시,군위군,부계면,동산리,대구광역시 군위군 부계면 동산리,부계대율마을하수도,477200V05,군위분뇨처리장,477200F01,일반지역,272,0,0,0,0,0,0,0,30,30,212
2772033026,대구광역시,군위군,부계면,남산리,대구광역시 군위군 부계면 남산리,부계대율마을하수도,477200V05,군위분뇨처리장,477200F01,일반지역,387,0,0,0,0,0,0,0,40,192,155
2772033027,대구광역시,군위군,부계면,명산리,대구광역시 군위군 부계면 명산리,,,군위분뇨처리장,477200F01,일반지역,68,0,0,0,0,0,0,0,23,45,0
2772033028,대구광역시,군위군,부계면,신화리,대구광역시 군위군 부계면 신화리,,,군위분뇨처리장,477200F01,일반지역,141,0,0,0,0,0,0,0,15,105,21
2772034021,대구광역시,군위군,우보면,나호리,대구광역시 군위군 우보면 나호리,,,군위분뇨처리장,477200F01,일반지역,191,0,0,0,0,0,0,0,25,62,104
2772034022,대구광역시,군위군,우보면,이화리,대구광역시 군위군 우보면 이화리,우보이화마을하수도,477200V07,군위분뇨처리장,477200F01,일반지역,478,0,0,0,0,0,478,0,0,0,0
2772034023,대구광역시,군위군,우보면,두북리,대구광역시 군위군 우보면 두북리,,,군위분뇨처리장,477200F01,일반지역,94,0,0,0,0,0,0,0,21,41,32
2772034024,대구광역시,군위군,우보면,선곡리,대구광역시 군위군 우보면 선곡리,,,군위분뇨처리장,477200F01,일반지역,196,0,0,0,0,0,0,0,25,58,113
2772034025,대구광역시,군위군,우보면,미성리,대구광역시 군위군 우보면 미성리,,,군위분뇨처리장,477200F01,일반지역,191,0,0,0,0,0,0,0,107,59,25
2772034026,대구광역시,군위군,우보면,모산리,대구광역시 군위군 우보면 모산리,우보모산마을하수도,477200V16,군위분뇨처리장,477200F01,일반지역,194,0,0,0,0,0,194,0,0,0,0
2772034027,대구광역시,군위군,우보면,문덕리,대구광역시 군위군 우보면 문덕리,우보문덕마을하수도,477200V17,군위분뇨처리장,477200F01,일반지역,216,0,0,0,0,0,200,0,5,11,0
2772034028,대구광역시,군위군,우보면,달산리,대구광역시 군위군 우보면 달산리,,,군위분뇨처리장,477200F01,일반지역,185,0,0,0,0,0,0,0,52,83,50
2772034029,대구광역시,군위군,우보면,봉산리,대구광역시 군위군 우보면 봉산리,,,군위분뇨처리장,477200F01,일반지역,210,0,0,0,0,0,0,0,31,52,127
2772035021,대구광역시,군위군,의흥면,읍내리,대구광역시 군위군 의흥면 읍내리,의흥읍내마을하수도,477200V08,군위분뇨처리장,477200F01,일반지역,609,0,0,0,0,0,609,0,0,0,0
2772035022,대구광역시,군위군,의흥면,수북리,대구광역시 군위군 의흥면 수북리,,,군위분뇨처리장,477200F01,일반지역,235,0,0,0,0,0,0,0,50,65,120
2772035023,대구광역시,군위군,의흥면,수서리,대구광역시 군위군 의흥면 수서리,,,군위분뇨처리장,477200F01,일반지역,127,0,0,0,0,0,0,0,15,38,74
2772035024,대구광역시,군위군,의흥면,이지리,대구광역시 군위군 의흥면 이지리,,,군위분뇨처리장,477200F01,일반지역,252,0,0,0,0,0,0,0,35,52,165
2772035025,대구광역시,군위군,의흥면,파전리,대구광역시 군위군 의흥면 파전리,,,군위분뇨처리장,477200F01,일반지역,130,0,0,0,0,0,0,0,31,28,71
2772035026,대구광역시,군위군,의흥면,신덕리,대구광역시 군위군 의흥면 신덕리,,,군위분뇨처리장,477200F01,일반지역,106,0,0,0,0,0,0,0,0,21,85
2772035027,대구광역시,군위군,의흥면,지호리,대구광역시 군위군 의흥면 지호리,,,군위분뇨처리장,477200F01,일반지역,161,0,0,0,0,0,0,0,15,146,0
2772035028,대구광역시,군위군,의흥면,연계리,대구광역시 군위군 의흥면 연계리,,,군위분뇨처리장,477200F01,일반지역,226,0,0,0,0,0,0,0,66,160,0
2772035029,대구광역시,군위군,의흥면,매성리,대구광역시 군위군 의흥면 매성리,,,군위분뇨처리장,477200F01,일반지역,126,0,0,0,0,0,0,0,40,57,29
2772035030,대구광역시,군위군,의흥면,원산리,대구광역시 군위군 의흥면 원산리,,,군위분뇨처리장,477200F01,일반지역,216,0,0,0,0,0,0,0,3,213,0
2772035031,대구광역시,군위군,의흥면,금양리,대구광역시 군위군 의흥면 금양리,,,군위분뇨처리장,477200F01,일반지역,153,0,0,0,0,0,0,0,65,72,16
2772036021,대구광역시,군위군,산성면,백학리,대구광역시 군위군 산성면 백학리,,,군위분뇨처리장,477200F01,일반지역,131,0,0,0,0,0,0,0,20,47,64
2772036022,대구광역시,군위군,산성면,삼산리,대구광역시 군위군 산성면 삼산리,,,군위분뇨처리장,477200F01,일반지역,219,0,0,0,0,0,0,0,18,67,134
2772036023,대구광역시,군위군,산성면,봉림리,대구광역시 군위군 산성면 봉림리,,,군위분뇨처리장,477200F01,일반지역,130,0,0,0,0,0,0,0,25,35,70
2772036024,대구광역시,군위군,산성면,무암리,대구광역시 군위군 산성면 무암리,,,군위분뇨처리장,477200F01,일반지역,124,0,0,0,0,0,0,0,84,40,0
2772036025,대구광역시,군위군,산성면,운산리,대구광역시 군위군 산성면 운산리,,,군위분뇨처리장,477200F01,일반지역,103,0,0,0,0,0,0,0,51,52,0
2772036027,대구광역시,군위군,산성면,화전리,대구광역시 군위군 산성면 화전리,,,군위분뇨처리장,477200F01,일반지역,168,0,0,0,0,0,0,0,20,19,129
2772037021,대구광역시,군위군,삼국유사면,화수리,대구광역시 군위군 삼국유사면 화수리,,,군위분뇨처리장,477200F01,일반지역,158,0,0,0,0,0,0,0,0,16,142
2772037022,대구광역시,군위군,삼국유사면,화북리,대구광역시 군위군 삼국유사면 화북리,,,군위분뇨처리장,477200F01,일반지역,283,0,0,0,0,0,0,0,102,65,116
2772037023,대구광역시,군위군,삼국유사면,괴산리,대구광역시 군위군 삼국유사면 괴산리,고로새산마을하수도,477200V15,군위분뇨처리장,477200F01,일반지역,75,0,0,0,0,0,67,0,0,5,3
