법정구역코드,시도,시군구,읍면동,리,FullAddress,하수처리시설명,하수처리_시설코드,분뇨처리시설명,분뇨처리_시설코드,지정내역,인구 총계(명),시가 인구(명)_하수처리지역(분류식),시가 인구(명)_하수처리지역(합류식),시가 인구(명)_하수미처리지역(오수),시가 인구(명)_하수미처리지역(정화조),시가 인구(명)_하수미처리지역(수거식),비시가 인구(명)_하수처리지역(분류식),비시가 인구(명)_하수처리지역(합류식),비시가 인구(명)_하수미처리지역(오수),비시가 인구(명)_하수미처리지역(정화조),비시가 인구(명)_하수미처리지역(수거식)
2772037024,대구광역시,군위군,삼국유사면,학성리,대구광역시 군위군 삼국유사면 학성리,군위고로화북마을하수도,477200V04,군위분뇨처리장,477200F01,일반지역,56,0,0,0,0,0,56,0,0,0,0
2772037025,대구광역시,군위군,삼국유사면,장곡리,대구광역시 군위군 삼국유사면 장곡리,,,군위분뇨처리장,477200F01,일반지역,13,0,0,0,0,0,0,0,0,0,13
2772037026,대구광역시,군위군,삼국유사면,인곡리,대구광역시 군위군 삼국유사면 인곡리,고로병풍암마을하수도,477200V14,군위분뇨처리장,477200F01,일반지역,37,0,0,0,0,0,37,0,0,0,0
2772037027,대구광역시,군위군,삼국유사면,양지리,대구광역시 군위군 삼국유사면 양지리,고로양지마을하수도,477200V09,군위분뇨처리장,477200F01,일반지역,122,0,0,0,0,0,122,0,0,0,0
2772037028,대구광역시,군위군,삼국유사면,낙전리,대구광역시 군위군 삼국유사면 낙전리,고로조락마을하수도,477200V11,군위분뇨처리장,477200F01,일반지역,76,0,0,0,0,0,54,0,0,9,13
2772037029,대구광역시,군위군,삼국유사면,가암리,대구광역시 군위군 삼국유사면 가암리,고로양지마을하수도,477200V09,군위분뇨처리장,477200F01,일반지역,177,0,0,0,0,0,168,0,0,9,0
2772037030,대구광역시,군위군,삼국유사면,석산리,대구광역시 군위군 삼국유사면 석산리,고로양지마을하수도,477200V09,군위분뇨처리장,477200F01,일반지역,178,0,0,0,0,0,155,0,0,23,0
2772037031,대구광역시,군위군,삼국유사면,학암리,대구광역시 군위군 삼국유사면 학암리,고로성황골마을하수도,477200V12,군위분뇨처리장,477200F01,일반지역,60,0,0,0,0,0,45,0,0,15,0
2772037031,대구광역시,군위군,삼국유사면,학암리,대구광역시 군위군 삼국유사면 학암리,고로바위골마을하수도,477200V13,군위분뇨처리장,477200F01,일반지역,84,0,0,0,0,0,84,0,0,0,0
2811014800,인천광역시,중구,운북동,,인천광역시 중구 운북동 ,운북하수종말처리장,281100W01,가좌분뇨처리장,282600F02,일반지역,3593,0,929,796,0,72,0,928,796,0,72
2811014900,인천광역시,중구,을왕동,,인천광역시 중구 을왕동 ,영종수질복원센터,281100W03,가좌분뇨처리장,282600F02,일반지역,1601,80,0,0,0,0,1521,0,0,0,0
2811015000,인천광역시,중구,남북동,,인천광역시 중구 남북동 ,영종수질복원센터,281100W03,가좌분뇨처리장,282600F02,일반지역,837,0,0,0,0,0,837,0,0,0,0
2811015200,인천광역시,중구,무의동,,인천광역시 중구 무의동 ,,,가좌분뇨처리장,282600F02,일반지역,691,0,0,0,0,0,0,0,345,0,346
2824511100,인천광역시,계양구,귤현동,,인천광역시 계양구 귤현동 ,굴포공공하수처리시설,411990W01,가좌분뇨처리장,282600F02,일반지역,9162,0,2199,0,0,0,0,6963,0,0,0
2824511500,인천광역시,계양구,노오지동,,인천광역시 계양구 노오지동 ,,,가좌분뇨처리장,282600F02,일반지역,0,0,0,0,0,0,0,0,0,0,0
2824511600,인천광역시,계양구,선주지동,,인천광역시 계양구 선주지동 ,,,가좌분뇨처리장,282600F02,일반지역,128,0,0,49,10,0,0,0,57,12,0
2824511800,인천광역시,계양구,오류동,,인천광역시 계양구 오류동 ,검단하수처리장,282600W03,가좌분뇨처리장,282600F02,일반지역,3228,1937,0,0,0,0,1291,0,0,0,0
2824511900,인천광역시,계양구,갈현동,,인천광역시 계양구 갈현동 ,,,가좌분뇨처리장,282600F02,일반지역,150,0,0,20,4,0,0,0,107,19,0
2826010100,인천광역시,서구,백석동,,인천광역시 서구 백석동 ,공촌하수종말처리장,282600W01,가좌분뇨처리장,282600F02,일반지역,225,0,65,0,0,0,0,160,0,0,0
2826010100,인천광역시,서구,백석동,,인천광역시 서구 백석동 ,검단하수처리장,282600W03,가좌분뇨처리장,282600F02,일반지역,11000,0,3190,0,0,0,0,7810,0,0,0
2826010200,인천광역시,서구,시천동,,인천광역시 서구 시천동 ,공촌하수종말처리장,282600W01,가좌분뇨처리장,282600F02,일반지역,92,5,0,0,0,0,87,0,0,0,0
2826010300,인천광역시,서구,검암동,,인천광역시 서구 검암동 ,공촌하수종말처리장,282600W01,가좌분뇨처리장,282600F02,일반지역,30452,19185,0,0,0,0,11267,0,0,0,0
2826010400,인천광역시,서구,경서동,,인천광역시 서구 경서동 ,공촌하수종말처리장,282600W01,가좌분뇨처리장,282600F02,일반지역,13541,9479,0,0,0,0,4062,0,0,0,0
2826011700,인천광역시,서구,대곡동,,인천광역시 서구 대곡동 ,검단하수처리장,282600W03,가좌분뇨증설처리장,282600F03,일반지역,1250,13,0,0,0,0,1237,0,0,0,0
2826011800,인천광역시,서구,금곡동,,인천광역시 서구 금곡동 ,검단하수처리장,282600W03,가좌분뇨증설처리장,282600F03,일반지역,4776,1385,0,0,0,0,3391,0,0,0,0
2826011900,인천광역시,서구,오류동,,인천광역시 서구 오류동 ,공촌하수종말처리장,282600W01,가좌분뇨증설처리장,282600F03,일반지역,4811,2677,0,616,171,0,1041,0,239,67,0
2826011900,인천광역시,서구,오류동,,인천광역시 서구 오류동 ,검단하수처리장,282600W03,가좌분뇨증설처리장,282600F03,일반지역,2288,1647,0,0,0,0,641,0,0,0,0
2826012100,인천광역시,서구,불로동,,인천광역시 서구 불로동 ,검단증설공공하수처리시설,282600W04,가좌분뇨증설처리장,282600F03,일반지역,22369,19014,0,0,0,0,3355,0,0,0,0
2871025021,인천광역시,강화군,강화읍,신문리,인천광역시 강화군 강화읍 신문리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,2996,0,2139,37,0,310,0,438,8,0,64
2871025022,인천광역시,강화군,강화읍,관청리,인천광역시 강화군 강화읍 관청리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,4541,0,2618,84,0,613,0,968,31,0,227
2871025023,인천광역시,강화군,강화읍,국화리,인천광역시 강화군 강화읍 국화리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,1336,0,41,51,1,0,0,546,679,18,0
2871025025,인천광역시,강화군,강화읍,갑곳리,인천광역시 강화군 강화읍 갑곳리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,6063,0,221,21,0,0,0,5309,512,0,0
2871025027,인천광역시,강화군,강화읍,옥림리,인천광역시 강화군 강화읍 옥림리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,1966,0,385,241,4,0,0,818,511,7,0
2871025029,인천광역시,강화군,강화읍,대산리,인천광역시 강화군 강화읍 대산리,,,강화위생처리장,287100F01,일반지역,739,0,0,0,0,0,0,0,739,0,0
2871031021,인천광역시,강화군,선원면,금월리,인천광역시 강화군 선원면 금월리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,655,0,0,0,0,0,0,53,570,32,0
2871031022,인천광역시,강화군,선원면,연리,인천광역시 강화군 선원면 연리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,569,0,0,0,0,0,0,14,549,6,0
2871031023,인천광역시,강화군,선원면,지산리,인천광역시 강화군 선원면 지산리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,627,0,0,0,0,0,0,32,581,14,0
2871031026,인천광역시,강화군,선원면,선행리,인천광역시 강화군 선원면 선행리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,858,0,0,0,0,0,0,4,805,49,0
2871031027,인천광역시,강화군,선원면,냉정리,인천광역시 강화군 선원면 냉정리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,982,0,0,0,0,0,0,19,866,97,0
2871032022,인천광역시,강화군,불은면,고능리,인천광역시 강화군 불은면 고능리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,618,0,0,0,0,0,0,46,536,36,0
2871032024,인천광역시,강화군,불은면,넙성리,인천광역시 강화군 불은면 넙성리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,477,0,0,0,0,0,0,2,437,38,0
2871032025,인천광역시,강화군,불은면,신현리,인천광역시 강화군 불은면 신현리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,617,0,0,0,0,0,0,8,597,12,0
2871032026,인천광역시,강화군,불은면,삼동암리,인천광역시 강화군 불은면 삼동암리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,858,0,0,0,0,0,0,18,840,0,0
2871032027,인천광역시,강화군,불은면,삼성리,인천광역시 강화군 불은면 삼성리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,966,0,0,0,0,0,0,17,939,10,0
2871032028,인천광역시,강화군,불은면,덕성리,인천광역시 강화군 불은면 덕성리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,416,0,0,0,0,0,0,28,350,38,0
2871033022,인천광역시,강화군,길상면,선두리,인천광역시 강화군 길상면 선두리,,,강화위생처리장,287100F01,일반지역,1191,0,0,0,0,0,0,0,1158,33,0
2871033023,인천광역시,강화군,길상면,동검리,인천광역시 강화군 길상면 동검리,,,강화위생처리장,287100F01,일반지역,270,0,0,0,0,0,0,0,265,5,0
2871033025,인천광역시,강화군,길상면,장흥리,인천광역시 강화군 길상면 장흥리,강화온수공공하수처리장,287100W02,강화위생처리장,287100F01,일반지역,859,0,0,0,0,0,142,0,694,23,0
2871034021,인천광역시,강화군,화도면,내리,인천광역시 강화군 화도면 내리,강화동막소규모공공처리시설,287100V01,강화위생처리장,287100F01,일반지역,825,0,0,0,0,0,2,0,823,0,0
2871034022,인천광역시,강화군,화도면,상방리,인천광역시 강화군 화도면 상방리,강화동막소규모공공처리시설,287100V01,강화위생처리장,287100F01,일반지역,640,0,0,0,0,0,2,0,477,30,131
2871034023,인천광역시,강화군,화도면,문산리,인천광역시 강화군 화도면 문산리,,,강화위생처리장,287100F01,일반지역,461,0,0,0,0,0,0,0,435,26,0
2871034025,인천광역시,강화군,화도면,사기리,인천광역시 강화군 화도면 사기리,강화동막소규모공공처리시설,287100V01,강화위생처리장,287100F01,일반지역,400,0,0,0,0,0,9,0,380,11,0
2871034026,인천광역시,강화군,화도면,동막리,인천광역시 강화군 화도면 동막리,강화동막소규모공공처리시설,287100V01,강화위생처리장,287100F01,일반지역,356,0,0,0,0,0,110,0,242,4,0
2871034029,인천광역시,강화군,화도면,장화리,인천광역시 강화군 화도면 장화리,강화동막소규모공공처리시설,287100V01,강화위생처리장,287100F01,일반지역,543,0,0,0,0,0,2,0,505,36,0
2871035021,인천광역시,강화군,양도면,하일리,인천광역시 강화군 양도면 하일리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,372,0,0,0,0,0,0,2,360,10,0
2871035022,인천광역시,강화군,양도면,능내리,인천광역시 강화군 양도면 능내리,,,강화위생처리장,287100F01,일반지역,368,0,0,0,0,0,0,0,368,0,0
2871035024,인천광역시,강화군,양도면,인산리,인천광역시 강화군 양도면 인산리,,,강화위생처리장,287100F01,일반지역,804,0,0,0,0,0,0,0,761,30,13
2871035026,인천광역시,강화군,양도면,길정리,인천광역시 강화군 양도면 길정리,,,강화위생처리장,287100F01,일반지역,318,0,0,0,0,0,0,0,264,30,24
2871035027,인천광역시,강화군,양도면,도장리,인천광역시 강화군 양도면 도장리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,805,0,0,0,0,0,0,2,792,11,0
2871035028,인천광역시,강화군,양도면,조산리,인천광역시 강화군 양도면 조산리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,497,0,0,0,0,0,0,2,479,16,0
2871036021,인천광역시,강화군,내가면,고천리,인천광역시 강화군 내가면 고천리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,1153,0,1,193,25,0,0,3,825,106,0
2871036022,인천광역시,강화군,내가면,오상리,인천광역시 강화군 내가면 오상리,,,강화위생처리장,287100F01,일반지역,493,0,0,0,0,0,0,0,448,45,0
2871036024,인천광역시,강화군,내가면,황청리,인천광역시 강화군 내가면 황청리,,,강화위생처리장,287100F01,일반지역,394,0,0,0,0,0,0,0,394,0,0
2871036025,인천광역시,강화군,내가면,구하리,인천광역시 강화군 내가면 구하리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,299,0,0,0,0,0,0,3,295,0,1
2871037021,인천광역시,강화군,하점면,신봉리,인천광역시 강화군 하점면 신봉리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,443,0,0,0,0,0,0,5,359,0,79
2871037022,인천광역시,강화군,하점면,장정리,인천광역시 강화군 하점면 장정리,,,강화위생처리장,287100F01,일반지역,655,0,0,0,0,0,0,0,646,9,0
2871037023,인천광역시,강화군,하점면,부근리,인천광역시 강화군 하점면 부근리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,553,0,0,0,0,0,0,110,422,21,0
2871037024,인천광역시,강화군,하점면,삼거리,인천광역시 강화군 하점면 삼거리,,,강화위생처리장,287100F01,일반지역,365,0,0,0,0,0,0,0,242,30,93
2871037025,인천광역시,강화군,하점면,신삼리,인천광역시 강화군 하점면 신삼리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,343,0,0,0,0,0,0,2,258,15,68
2871037027,인천광역시,강화군,하점면,창후리,인천광역시 강화군 하점면 창후리,,,강화위생처리장,287100F01,일반지역,622,0,0,0,0,0,0,0,593,29,0
2871037028,인천광역시,강화군,하점면,이강리,인천광역시 강화군 하점면 이강리,,,강화위생처리장,287100F01,일반지역,474,0,0,0,0,0,0,0,362,20,92
2871038021,인천광역시,강화군,양사면,철산리,인천광역시 강화군 양사면 철산리,,,강화위생처리장,287100F01,일반지역,79,0,0,0,0,0,0,0,15,0,64
2871038022,인천광역시,강화군,양사면,덕하리,인천광역시 강화군 양사면 덕하리,,,강화위생처리장,287100F01,일반지역,586,0,0,0,0,0,0,0,559,27,0
2871038023,인천광역시,강화군,양사면,북성리,인천광역시 강화군 양사면 북성리,,,강화위생처리장,287100F01,일반지역,379,0,0,0,0,0,0,0,159,0,220
2871038024,인천광역시,강화군,양사면,교산리,인천광역시 강화군 양사면 교산리,,,강화위생처리장,287100F01,일반지역,438,0,0,0,0,0,0,0,422,16,0
2871038025,인천광역시,강화군,양사면,인화리,인천광역시 강화군 양사면 인화리,,,강화위생처리장,287100F01,일반지역,438,0,0,0,0,0,0,0,436,2,0
2871039021,인천광역시,강화군,송해면,솔정리,인천광역시 강화군 송해면 솔정리,,,강화위생처리장,287100F01,일반지역,557,0,0,0,0,0,0,0,557,0,0
2871039022,인천광역시,강화군,송해면,신당리,인천광역시 강화군 송해면 신당리,,,강화위생처리장,287100F01,일반지역,318,0,0,0,0,0,0,0,283,0,35
2871039023,인천광역시,강화군,송해면,숭뢰리,인천광역시 강화군 송해면 숭뢰리,,,강화위생처리장,287100F01,일반지역,379,0,0,0,0,0,0,0,278,15,86
2871039025,인천광역시,강화군,송해면,상도리,인천광역시 강화군 송해면 상도리,,,강화위생처리장,287100F01,일반지역,537,0,0,0,0,0,0,0,404,15,118
2871039026,인천광역시,강화군,송해면,하도리,인천광역시 강화군 송해면 하도리,,,강화위생처리장,287100F01,일반지역,725,0,0,0,0,0,0,0,658,67,0
2871039027,인천광역시,강화군,송해면,양오리,인천광역시 강화군 송해면 양오리,강화하수종말처리장,287100W01,강화위생처리장,287100F01,일반지역,482,0,0,0,0,0,0,4,458,20,0
2871040021,인천광역시,강화군,교동면,대룡리,인천광역시 강화군 교동면 대룡리,강화교동소규모공공처리시설,287100V02,강화위생처리장,287100F01,일반지역,472,44,0,42,0,42,119,0,113,0,112
2871040022,인천광역시,강화군,교동면,읍내리,인천광역시 강화군 교동면 읍내리,,,강화위생처리장,287100F01,일반지역,240,0,0,0,0,0,0,0,209,0,31
2871040023,인천광역시,강화군,교동면,상용리,인천광역시 강화군 교동면 상용리,,,강화위생처리장,287100F01,일반지역,202,0,0,0,0,0,0,0,190,12,0
2871040024,인천광역시,강화군,교동면,봉소리,인천광역시 강화군 교동면 봉소리,,,강화위생처리장,287100F01,일반지역,173,0,0,0,0,0,0,0,161,0,12
2871040025,인천광역시,강화군,교동면,고구리,인천광역시 강화군 교동면 고구리,,,강화위생처리장,287100F01,일반지역,282,0,0,0,0,0,0,0,282,0,0
2871040026,인천광역시,강화군,교동면,삼선리,인천광역시 강화군 교동면 삼선리,,,강화위생처리장,287100F01,일반지역,283,0,0,0,0,0,0,0,246,0,37
2871040027,인천광역시,강화군,교동면,인사리,인천광역시 강화군 교동면 인사리,,,강화위생처리장,287100F01,일반지역,123,0,0,0,0,0,0,0,74,0,49
2871040028,인천광역시,강화군,교동면,난정리,인천광역시 강화군 교동면 난정리,,,강화위생처리장,287100F01,일반지역,213,0,0,0,0,0,0,0,94,0,119
2871040029,인천광역시,강화군,교동면,양갑리,인천광역시 강화군 교동면 양갑리,,,강화위생처리장,287100F01,일반지역,183,0,0,0,0,0,0,0,151,0,32
2871040030,인천광역시,강화군,교동면,동산리,인천광역시 강화군 교동면 동산리,,,강화위생처리장,287100F01,일반지역,139,0,0,0,0,0,0,0,139,0,0
2871040031,인천광역시,강화군,교동면,서한리,인천광역시 강화군 교동면 서한리,,,강화위생처리장,287100F01,일반지역,168,0,0,0,0,0,0,0,87,0,81
2871040032,인천광역시,강화군,교동면,무학리,인천광역시 강화군 교동면 무학리,,,강화위생처리장,287100F01,일반지역,119,0,0,0,0,0,0,0,5,0,114
2871040033,인천광역시,강화군,교동면,지석리,인천광역시 강화군 교동면 지석리,,,강화위생처리장,287100F01,일반지역,186,0,0,0,0,0,0,0,29,0,157
2871041021,인천광역시,강화군,삼산면,석모리,인천광역시 강화군 삼산면 석모리,,,강화위생처리장,287100F01,일반지역,656,0,0,0,0,0,0,0,656,0,0
2871041023,인천광역시,강화군,삼산면,하리,인천광역시 강화군 삼산면 하리,,,강화위생처리장,287100F01,일반지역,149,0,0,0,0,0,0,0,149,0,0
2871041025,인천광역시,강화군,삼산면,매음리,인천광역시 강화군 삼산면 매음리,,,강화위생처리장,287100F01,일반지역,798,0,0,0,0,0,0,0,798,0,0
2871041026,인천광역시,강화군,삼산면,서검리,인천광역시 강화군 삼산면 서검리,,,강화위생처리장,287100F01,일반지역,66,0,0,0,0,0,0,0,0,1,65
2871041027,인천광역시,강화군,삼산면,미법리,인천광역시 강화군 삼산면 미법리,,,강화위생처리장,287100F01,일반지역,31,0,0,0,0,0,0,0,31,0,0
2871042021,인천광역시,강화군,서도면,주문도리,인천광역시 강화군 서도면 주문도리,,,강화위생처리장,287100F01,일반지역,347,0,0,0,0,0,0,0,53,0,294
2871042022,인천광역시,강화군,서도면,아차도리,인천광역시 강화군 서도면 아차도리,,,강화위생처리장,287100F01,일반지역,31,0,0,0,0,0,0,0,20,0,11
2871042023,인천광역시,강화군,서도면,말도리,인천광역시 강화군 서도면 말도리,,,강화위생처리장,287100F01,일반지역,20,0,0,0,0,0,0,0,20,0,0
2871042024,인천광역시,강화군,서도면,볼음도리,인천광역시 강화군 서도면 볼음도리,,,강화위생처리장,287100F01,일반지역,262,0,0,0,0,0,0,0,262,0,0
2872031022,인천광역시,옹진군,북도면,신도리,인천광역시 옹진군 북도면 신도리,,,가좌분뇨처리장,282600F02,특정지역,663,0,0,0,0,0,0,0,414,30,219
2872031023,인천광역시,옹진군,북도면,모도리,인천광역시 옹진군 북도면 모도리,,,가좌분뇨처리장,282600F02,특정지역,118,0,0,0,0,0,0,0,92,15,11
2872031024,인천광역시,옹진군,북도면,장봉리,인천광역시 옹진군 북도면 장봉리,장봉3공공하수처리시설,287200V08,가좌분뇨처리장,282600F02,특정지역,970,0,0,0,0,0,233,0,624,65,48
2872033021,인천광역시,옹진군,백령면,진촌리,인천광역시 옹진군 백령면 진촌리,진촌공공하수처리시설,287200W01,백령분뇨처리장,287200F03,특정지역,2393,0,23,1,0,0,0,2232,109,28,0
2872033022,인천광역시,옹진군,백령면,북포리,인천광역시 옹진군 백령면 북포리,가을공공하수처리시설,287200W02,백령분뇨처리장,287200F03,특정지역,1408,0,0,0,0,0,0,0,216,0,1192
2872033023,인천광역시,옹진군,백령면,가을리,인천광역시 옹진군 백령면 가을리,가을공공하수처리시설,287200W02,백령분뇨처리장,287200F03,특정지역,336,0,0,0,0,0,0,0,0,0,336
2872033024,인천광역시,옹진군,백령면,연화리,인천광역시 옹진군 백령면 연화리,가을공공하수처리시설,287200W02,백령분뇨처리장,287200F03,특정지역,427,0,0,0,0,0,0,0,48,0,379
2872033025,인천광역시,옹진군,백령면,남포리,인천광역시 옹진군 백령면 남포리,,,백령분뇨처리장,287200F03,특정지역,387,0,0,0,0,0,0,0,246,15,126
